2022-05-27T22:00:00-06:00 Denver,-1.6822035233179728W/mÂ²_irr,-0.1857348348169277W/mÂ²_irr,68.84930000305175Â°F,20.605333391825358%RH,47.485663668314615Â°F
2022-05-27T23:00:00-06:00 Denver,-1.5160794774691264W/mÂ²_irr,-0.10076178756232063W/mÂ²_irr,67.8892999013265Â°F,20.832333374023438%RH,46.92101885477702Â°F
2022-05-28T00:00:00-06:00 Denver,-1.467540874083837W/mÂ²_irr,-0.13461110127003242W/mÂ²_irr,65.17159983317057Â°F,23.257666714986165%RH,45.91208578745524Â°F
2022-05-28T01:00:00-06:00 Denver,-1.6102435290813446W/mÂ²_irr,-0.012599590234458447W/mÂ²_irr,64.55209999084472Â°F,23.212833404541016%RH,45.476137224833174Â°F
2022-05-28T02:00:00-06:00 Denver,-1.5465869983037313W/mÂ²_irr,-0.2963540229946375W/mÂ²_irr,61.8638001759847Â°F,26.531666628519694%RH,44.5922513961792Â°F
2022-05-28T03:00:00-06:00 Denver,-1.5050053377946218W/mÂ²_irr,-0.46621161662042143W/mÂ²_irr,61.613000043233235Â°F,26.25916668574015%RH,44.3474707921346Â°F
2022-05-28T04:00:00-06:00 Denver,-1.3960284312566122W/mÂ²_irr,-0.32174073312586793W/mÂ²_irr,61.46660010019938Â°F,25.94050006866455%RH,44.153426551818846Â°F
2022-05-28T05:00:00-06:00 Denver,3.833980673920208W/mÂ²_irr,21.80641820646512W/mÂ²_irr,61.34480012257894Â°F,25.986833349863687%RH,44.07528209686279Â°F
2022-05-28T06:00:00-06:00 Denver,37.76771639188131W/mÂ²_irr,1.920763803801189W/mÂ²_irr,62.5093999226888Â°F,24.865666739145915%RH,44.55542888641357Â°F
2022-05-28T07:00:00-06:00 Denver,145.3060422261556W/mÂ²_irr,25.03684761847059W/mÂ²_irr,64.48669993082682Â°F,24.20983336766561%RH,45.70154774983724Â°F
2022-05-28T08:00:00-06:00 Denver,199.940695699056W/mÂ²_irr,8.876155781450992W/mÂ²_irr,67.50140037536622Â°F,23.091000048319497%RH,47.38087768554688Â°F
2022-05-28T09:00:00-06:00 Denver,281.30262349446616W/mÂ²_irr,6.754713044067224W/mÂ²_irr,70.6912998199463Â°F,23.61299991607666%RH,49.68722394307454Â°F
2022-05-28T10:00:00-06:00 Denver,345.7106575012207W/mÂ²_irr,402.12169212500254W/mÂ²_irr,74.75810012817382Â°F,27.765333302815755%RH,53.917945289611815Â°F
2022-05-28T11:00:00-06:00 Denver,393.4332641601562W/mÂ²_irr,32.7924354215463W/mÂ²_irr,76.15399983723958Â°F,22.084999815622965%RH,52.689966138203935Â°F
2022-05-28T12:00:00-06:00 Denver,454.1935343424479W/mÂ²_irr,118.39993829329809W/mÂ²_irr,79.4609001159668Â°F,13.936833381652832%RH,51.32885615030924Â°F
2022-05-28T13:00:00-06:00 Denver,438.05458017985023W/mÂ²_irr,63.33881660699844W/mÂ²_irr,80.80430094401042Â°F,14.19416667620341%RH,52.20754210154215Â°F
2022-05-28T14:00:00-06:00 Denver,402.19313049316406W/mÂ²_irr,62.854294251402216W/mÂ²_irr,80.58140042622884Â°F,15.132833321889242%RH,52.504096285502115Â°F
2022-05-28T15:00:00-06:00 Denver,274.4835548400879W/mÂ²_irr,10.326570756733418W/mÂ²_irr,78.77630043029785Â°F,19.74099990526835%RH,53.390888404846194Â°F
2022-05-28T16:00:00-06:00 Denver,109.25845400492351W/mÂ²_irr,0.2310101526013265W/mÂ²_irr,76.17560005187988Â°F,19.8491668065389%RH,51.80140622456869Â°F
2022-05-28T17:00:00-06:00 Denver,78.4731559753418W/mÂ²_irr,4.847529948300992W/mÂ²_irr,76.0618995666504Â°F,12.394166628519693%RH,48.66928011576335Â°F
2022-05-28T18:00:00-06:00 Denver,131.26109263102214W/mÂ²_irr,59.48960042546193W/mÂ²_irr,75.08359972635905Â°F,13.106333367029826%RH,48.404848670959474Â°F
2022-05-28T19:00:00-06:00 Denver,68.52237510681152W/mÂ²_irr,325.9839150905609W/mÂ²_irr,73.94060045878092Â°F,13.550999975204467%RH,47.919567044576006Â°F
2022-05-28T20:00:00-06:00 Denver,6.842825800304611W/mÂ²_irr,0.24558005861472337W/mÂ²_irr,71.12239990234374Â°F,15.755833307902018%RH,47.087866338094074Â°F
2022-05-28T21:00:00-06:00 Denver,-1.438142212231954W/mÂ²_irr,0.18538412055931985W/mÂ²_irr,65.81929969787598Â°F,21.398166624704995%RH,45.65012238820394Â°F
2022-05-28T22:00:00-06:00 Denver,-1.7594013611475627W/mÂ²_irr,-0.42189183943749714W/mÂ²_irr,64.16929976145427Â°F,21.722333335876463%RH,44.68590234120687Â°F
2022-05-28T23:00:00-06:00 Denver,-1.581808445851008W/mÂ²_irr,0.04030515216290951W/mÂ²_irr,64.10449981689453Â°F,21.668333466847738%RH,44.6093931833903Â°F
2022-05-29T00:00:00-06:00 Denver,-1.3368022720019022W/mÂ²_irr,-0.03349936488239716W/mÂ²_irr,59.80700035095215Â°F,28.88066676457723%RH,43.72341200510661Â°F
2022-05-29T01:00:00-06:00 Denver,-1.3709267834822336W/mÂ²_irr,-0.09937026632639269W/mÂ²_irr,59.09600003560384Â°F,30.14099988937378%RH,43.54432023366292Â°F
2022-05-29T02:00:00-06:00 Denver,-1.5000854472319285W/mÂ²_irr,0.1579913902717332W/mÂ²_irr,57.39469998677571Â°F,33.00716683069865%RH,43.03804359436035Â°F
2022-05-29T03:00:00-06:00 Denver,-1.4334068298339844W/mÂ²_irr,-0.042398590194061385W/mÂ²_irr,56.497399775187176Â°F,37.54766661326091%RH,43.4731263478597Â°F
2022-05-29T04:00:00-06:00 Denver,-1.2844339062770207W/mÂ²_irr,-0.06298736265550058W/mÂ²_irr,54.80389989217122Â°F,40.44983336130778%RH,42.84557259877523Â°F
2022-05-29T05:00:00-06:00 Denver,2.3893130293736857W/mÂ²_irr,-0.24558027414605021W/mÂ²_irr,55.152500025431316Â°F,41.564500109354654%RH,43.37763322194417Â°F
2022-05-29T06:00:00-06:00 Denver,58.00385592778524W/mÂ²_irr,11.052929976924013W/mÂ²_irr,55.95800011952718Â°F,44.091166750590006%RH,44.59465134938558Â°F
2022-05-29T07:00:00-06:00 Denver,136.23265940348307W/mÂ²_irr,149.21931061446668W/mÂ²_irr,58.009099706014Â°F,43.54616673787435%RH,46.074320030212405Â°F
2022-05-29T08:00:00-06:00 Denver,127.46728973388672W/mÂ²_irr,697.0282819112142W/mÂ²_irr,62.232200050354Â°F,38.958499844868975%RH,48.195930290222165Â°F
2022-05-29T09:00:00-06:00 Denver,143.37353286743163W/mÂ²_irr,811.9597971598307W/mÂ²_irr,64.65800011952719Â°F,37.82400010426839%RH,49.74536348978678Â°F
2022-05-29T10:00:00-06:00 Denver,317.1240559895833W/mÂ²_irr,456.8046399573485W/mÂ²_irr,65.9474001566569Â°F,36.23849983215332%RH,50.25495535532634Â°F
2022-05-29T11:00:00-06:00 Denver,294.8512925465902W/mÂ²_irr,211.2497967084249W/mÂ²_irr,67.00129954020183Â°F,34.313333129882814%RH,50.459881973266604Â°F
2022-05-29T12:00:00-06:00 Denver,44.83134463628133W/mÂ²_irr,0.6467062920952836W/mÂ²_irr,58.12729994455973Â°F,49.164833609263106%RH,47.092124430338544Â°F
2022-05-29T13:00:00-06:00 Denver,204.26348826090495W/mÂ²_irr,686.00137632996W/mÂ²_irr,61.290499750773115Â°F,53.12766666412354%RH,50.90915381113688Â°F
2022-05-29T14:00:00-06:00 Denver,291.8541390736898W/mÂ²_irr,89.33666525185109W/mÂ²_irr,63.76940021514893Â°F,50.064666493733725%RH,52.31640472412109Â°F
2022-05-29T15:00:00-06:00 Denver,68.84026365280151W/mÂ²_irr,0.8792905574509253W/mÂ²_irr,60.06229985555013Â°F,49.028499921162926%RH,48.92599767049153Â°F
2022-05-29T16:00:00-06:00 Denver,242.64644311269123W/mÂ²_irr,62.593303913778314W/mÂ²_irr,56.38610019683838Â°F,61.07483348846436%RH,48.67113526662191Â°F
2022-05-29T17:00:00-06:00 Denver,169.97405776977538W/mÂ²_irr,131.79235635936882W/mÂ²_irr,57.48380018870036Â°F,53.9056666692098%RH,48.05023473103841Â°F
2022-05-29T18:00:00-06:00 Denver,28.32166920900345W/mÂ²_irr,0.05766526550675432W/mÂ²_irr,56.11790008544922Â°F,56.607333246866865%RH,47.497403271993Â°F
2022-05-29T19:00:00-06:00 Denver,12.9028963804245W/mÂ²_irr,0.022856823021235564W/mÂ²_irr,54.09200013478597Â°F,61.73000030517578%RH,46.82567755381266Â°F
2022-05-29T20:00:00-06:00 Denver,0.46740769791261605W/mÂ²_irr,0.061067693300234774W/mÂ²_irr,52.07929992675781Â°F,66.91166667938232%RH,46.08004595438639Â°F
2022-05-29T21:00:00-06:00 Denver,-1.1009675920009614W/mÂ²_irr,-0.12344361385330557W/mÂ²_irr,50.71610005696615Â°F,73.31716639200846%RH,46.044646453857425Â°F
2022-05-29T22:00:00-06:00 Denver,-1.5662385404109955W/mÂ²_irr,0.1686348148699229W/mÂ²_irr,50.3951000213623Â°F,78.1699998219808%RH,46.610057512919106Â°F
2022-05-29T23:00:00-06:00 Denver,-1.3767256637414296W/mÂ²_irr,-0.08174412597436458W/mÂ²_irr,49.60880018870036Â°F,81.60050010681152%RH,46.463533592224124Â°F
2022-05-30T00:00:00-06:00 Denver,-1.121320006251335W/mÂ²_irr,-0.14054330183037866W/mÂ²_irr,50.25770015716553Â°F,62.56749979654948%RH,43.630449231465654Â°F
2022-05-30T01:00:00-06:00 Denver,-1.06738538146019W/mÂ²_irr,-0.0551262274539719W/mÂ²_irr,50.511199887593584Â°F,52.92650032043457%RH,42.004397583007815Â°F
2022-05-30T02:00:00-06:00 Denver,-1.0550102512041728W/mÂ²_irr,0.03341293022967875W/mÂ²_irr,49.58540000915527Â°F,56.88900006612142%RH,41.97872460683187Â°F
2022-05-30T03:00:00-06:00 Denver,-1.132266887029012W/mÂ²_irr,0.05853783121953408W/mÂ²_irr,48.333199946085614Â°F,67.60750007629395%RH,42.84408842722575Â°F
2022-05-30T04:00:00-06:00 Denver,-1.2857171654701234W/mÂ²_irr,-0.06185336298464487W/mÂ²_irr,47.13706982930501Â°F,65.12750015258788%RH,41.36261488596598Â°F
2022-05-30T05:00:00-06:00 Denver,2.4318335417658092W/mÂ²_irr,4.366703641911348E-4W/mÂ²_irr,46.14809010823568Â°F,47.60150012969971%RH,37.37736778259277Â°F
2022-05-30T06:00:00-06:00 Denver,46.55719246864319W/mÂ²_irr,253.33193720181782W/mÂ²_irr,47.024719937642416Â°F,44.992166646321614%RH,37.61518459320068Â°F
2022-05-30T07:00:00-06:00 Denver,107.00911928812663W/mÂ²_irr,6.200239652146895W/mÂ²_irr,48.962600008646646Â°F,39.37666670481364%RH,38.08069101969401Â°F
2022-05-30T08:00:00-06:00 Denver,152.76153208414715W/mÂ²_irr,0.7129254691302777W/mÂ²_irr,49.72730019887288Â°F,38.73633340199788%RH,38.55002555847168Â°F
2022-05-30T09:00:00-06:00 Denver,151.1991881052653W/mÂ²_irr,549.1303208510082W/mÂ²_irr,52.82389971415202Â°F,34.95249989827474%RH,40.09474601745605Â°F
2022-05-30T10:00:00-06:00 Denver,75.21735814412435W/mÂ²_irr,1014.7205657958984W/mÂ²_irr,54.77330017089844Â°F,28.227500120798748%RH,39.97951863606771Â°F
2022-05-30T11:00:00-06:00 Denver,64.23180262247722W/mÂ²_irr,1036.6848225911458W/mÂ²_irr,57.285800043741865Â°F,25.076166725158693%RH,40.95947087605794Â°F
2022-05-30T12:00:00-06:00 Denver,62.43146947224935W/mÂ²_irr,1047.6324930826822W/mÂ²_irr,58.52119992574056Â°F,24.007500012715656%RH,41.53908888498942Â°F
2022-05-30T13:00:00-06:00 Denver,63.40397230784098W/mÂ²_irr,1049.802089436849W/mÂ²_irr,59.928500175476074Â°F,23.362499968210855%RH,42.327549616495766Â°F
2022-05-30T14:00:00-06:00 Denver,66.02126846313476W/mÂ²_irr,1049.7507019042969W/mÂ²_irr,60.80720017751058Â°F,20.646333312988283%RH,42.15168908437093Â°F
2022-05-30T15:00:00-06:00 Denver,63.03390687306722W/mÂ²_irr,1029.3271453857421W/mÂ²_irr,62.407400131225586Â°F,18.03916662534078%RH,42.441366259257Â°F
2022-05-30T16:00:00-06:00 Denver,62.79602343241374W/mÂ²_irr,992.1027201334635W/mÂ²_irr,62.72689990997314Â°F,16.23749998410543%RH,42.10667928059896Â°F
2022-05-30T17:00:00-06:00 Denver,57.32551956176758W/mÂ²_irr,936.9260213216146W/mÂ²_irr,62.3767999013265Â°F,16.94349996248881%RH,42.114206314086914Â°F
2022-05-30T18:00:00-06:00 Denver,45.69014288584391W/mÂ²_irr,824.3534708658855W/mÂ²_irr,61.11650034586589Â°F,21.093166669209797%RH,42.517463556925456Â°F
2022-05-30T19:00:00-06:00 Denver,30.116674836476644W/mÂ²_irr,527.2566185394923W/mÂ²_irr,57.680300076802574Â°F,23.89583339691162%RH,40.98525333404541Â°F
2022-05-30T20:00:00-06:00 Denver,3.0112897497291367W/mÂ²_irr,0.28893870159207524W/mÂ²_irr,52.80500024159749Â°F,32.731999683380124%RH,39.63022696177165Â°F
2022-05-30T21:00:00-06:00 Denver,-1.457790583372116W/mÂ²_irr,-0.18486223369836807W/mÂ²_irr,52.21519997914632Â°F,29.232000096639%RH,38.416453170776364Â°F
2022-05-30T22:00:00-06:00 Denver,-1.300861471891403W/mÂ²_irr,-0.06883211277114848W/mÂ²_irr,49.883299891153975Â°F,33.66233326594035%RH,37.64893646240235Â°F
2022-05-30T23:00:00-06:00 Denver,-1.3399972816308339W/mÂ²_irr,-0.24348544084156554W/mÂ²_irr,48.28609981536865Â°F,36.2726666132609%RH,36.99562899271647Â°F
2022-05-31T00:00:00-06:00 Denver,-1.4003522992134094W/mÂ²_irr,-0.6269909748031447W/mÂ²_irr,47.83039983113607Â°F,37.01633326212565%RH,36.790204747517905Â°F
2022-05-31T01:00:00-06:00 Denver,-1.2430313150087993W/mÂ²_irr,-0.30401143222115934W/mÂ²_irr,46.907419713338214Â°F,37.98116652170817%RH,36.26239013671875Â°F
2022-05-31T02:00:00-06:00 Denver,-1.267018574476242W/mÂ²_irr,-0.34791302268859W/mÂ²_irr,46.612399864196775Â°F,36.89683329264323%RH,35.827530225118004Â°F
2022-05-31T03:00:00-06:00 Denver,-1.1595713247855504W/mÂ²_irr,-0.02617218958524366W/mÂ²_irr,44.713400014241536Â°F,42.681833330790205%RH,35.376796913146975Â°F
2022-05-31T04:00:00-06:00 Denver,-1.1465138167142868W/mÂ²_irr,-0.12475340665938954W/mÂ²_irr,44.04209009806315Â°F,49.975000317891435%RH,36.12090981801351Â°F
2022-05-31T05:00:00-06:00 Denver,1.918247542033593W/mÂ²_irr,25.05963883086418W/mÂ²_irr,44.97134024302165Â°F,51.3138334274292%RH,37.123757934570314Â°F
2022-05-31T06:00:00-06:00 Denver,30.711197503407796W/mÂ²_irr,0.07947577273007482W/mÂ²_irr,46.08329048156738Â°F,51.42749996185303%RH,38.082520167032875Â°F
2022-05-31T07:00:00-06:00 Denver,139.44885705312092W/mÂ²_irr,65.74093754353622W/mÂ²_irr,47.74105968475342Â°F,53.797333526611325%RH,39.8955571492513Â°F
2022-05-31T08:00:00-06:00 Denver,95.08961868286133W/mÂ²_irr,747.1233675638834W/mÂ²_irr,51.577400080362956Â°F,50.560666720072426%RH,42.47369569142659Â°F
2022-05-31T09:00:00-06:00 Denver,79.41013298034667W/mÂ²_irr,902.1624481201172W/mÂ²_irr,53.40140012105306Â°F,48.51266682942708%RH,43.56499659220378Â°F
2022-05-31T10:00:00-06:00 Denver,121.41015294392903W/mÂ²_irr,942.4635009765625W/mÂ²_irr,55.63100001017253Â°F,46.242333285013835%RH,44.889683787028Â°F
2022-05-31T11:00:00-06:00 Denver,415.1970685323079W/mÂ²_irr,445.4489283720652W/mÂ²_irr,57.278900082906084Â°F,43.517499987284346%RH,45.57303028106689Â°F
2022-05-31T12:00:00-06:00 Denver,298.1784950256348W/mÂ²_irr,52.68097686568896W/mÂ²_irr,56.122999827067055Â°F,45.38316694895426%RH,45.08149007161458Â°F
2022-05-31T13:00:00-06:00 Denver,80.75137615203857W/mÂ²_irr,0.05644302458191911W/mÂ²_irr,51.411799875895184Â°F,60.12283344268799%RH,44.17342809041341Â°F
2022-05-31T14:00:00-06:00 Denver,156.29087600708007W/mÂ²_irr,0.04562642395806809W/mÂ²_irr,48.76190001169841Â°F,76.98483378092448%RH,44.93109664916992Â°F
2022-05-31T15:00:00-06:00 Denver,70.31091365814208W/mÂ²_irr,-0.07598648245135943W/mÂ²_irr,48.075500106811525Â°F,80.83416659037272%RH,44.94470863342285Â°F
2022-05-31T16:00:00-06:00 Denver,49.42747758229574W/mÂ²_irr,-0.08471019306840996W/mÂ²_irr,46.09753996531169Â°F,86.03666699727377%RH,43.917301177978516Â°F
2022-05-31T17:00:00-06:00 Denver,24.943755181630454W/mÂ²_irr,0.011777488437170783W/mÂ²_irr,44.71793015797933Â°F,90.43499997456868%RH,43.28272374471029Â°F
2022-05-31T18:00:00-06:00 Denver,11.820633920033773W/mÂ²_irr,0.05504864579221855W/mÂ²_irr,43.32716000874837Â°F,92.47833366394043%RH,42.2377290725708Â°F
2022-05-31T19:00:00-06:00 Denver,2.61054411282142W/mÂ²_irr,0.11428417417531213W/mÂ²_irr,42.30215015411377Â°F,92.8349998474121%RH,41.28809585571289Â°F
2022-05-31T20:00:00-06:00 Denver,-0.40375415617600086W/mÂ²_irr,0.31406519214312234W/mÂ²_irr,40.25876007080078Â°F,94.34999987284343%RH,39.49156697591146Â°F
2022-05-31T21:00:00-06:00 Denver,-0.5596808344125748W/mÂ²_irr,0.381327740351359W/mÂ²_irr,38.69567012786865Â°F,94.66333363850912%RH,37.99376633961995Â°F
2022-05-31T22:00:00-06:00 Denver,-0.6336285034815471W/mÂ²_irr,0.4454482803742091W/mÂ²_irr,38.437639999389646Â°F,94.76333363850911%RH,37.75367488861084Â°F
2022-05-31T23:00:00-06:00 Denver,-0.7639195084571838W/mÂ²_irr,0.363530769944191W/mÂ²_irr,38.067589886983235Â°F,95.63166631062826%RH,37.50132834116618Â°F
2022-06-01T00:00:00-06:00 Denver,-0.9260656148195267W/mÂ²_irr,-0.0447539789058889W/mÂ²_irr,38.86105982462565Â°F,97.23833389282227%RH,38.496575673421226Â°F
2022-06-01T01:00:00-06:00 Denver,-0.9052684813737869W/mÂ²_irr,0.055810978279138605W/mÂ²_irr,38.10733954111735Â°F,97.30833358764649%RH,37.75856431325277Â°F
2022-06-01T02:00:00-06:00 Denver,-0.9460621128479639W/mÂ²_irr,-0.09840723366942257W/mÂ²_irr,37.4124501546224Â°F,96.03666725158692%RH,36.90588188171387Â°F
2022-06-01T03:00:00-06:00 Denver,-1.0037211924791336W/mÂ²_irr,-0.11358678825199604W/mÂ²_irr,37.42409025828044Â°F,95.44499956766764%RH,36.841697756449385Â°F
2022-06-01T04:00:00-06:00 Denver,-1.0314879337946574W/mÂ²_irr,0.03158093691648294W/mÂ²_irr,37.70830987294515Â°F,96.77833391825358%RH,37.29369913736979Â°F
2022-06-01T05:00:00-06:00 Denver,-0.6474122045716891W/mÂ²_irr,0.03611743417568505W/mÂ²_irr,37.80265998840332Â°F,97.29000002543131%RH,37.453139241536455Â°F
2022-06-01T06:00:00-06:00 Denver,6.121157209078471W/mÂ²_irr,0.1644483286111305W/mÂ²_irr,37.67852013905843Â°F,97.89833374023438%RH,37.40818812052409Â°F
2022-06-01T07:00:00-06:00 Denver,15.616751702626546W/mÂ²_irr,0.1385380176516871W/mÂ²_irr,37.95148995717366Â°F,98.81166648864746%RH,37.79793408711751Â°F
2022-06-01T08:00:00-06:00 Denver,111.10253009796142W/mÂ²_irr,0.2122565841457496W/mÂ²_irr,39.23864008585612Â°F,97.771666208903%RH,38.94059492746989Â°F
2022-06-01T09:00:00-06:00 Denver,238.2663319905599W/mÂ²_irr,1.3323398629824321W/mÂ²_irr,41.11315975189209Â°F,93.16833305358887%RH,40.1673765818278Â°F
2022-06-01T10:00:00-06:00 Denver,276.72038650512695W/mÂ²_irr,1.246753423412641W/mÂ²_irr,42.53924001057943Â°F,87.70333290100098%RH,40.75790831247966Â°F
2022-06-01T11:00:00-06:00 Denver,375.86634368896483W/mÂ²_irr,2.0231105347474414W/mÂ²_irr,45.105920028686526Â°F,77.08933321634929%RH,41.55493869781494Â°F
2022-06-01T12:00:00-06:00 Denver,386.5334075927734W/mÂ²_irr,2.220705968141556W/mÂ²_irr,47.79911003112793Â°F,71.58833389282226%RH,43.12132174173991Â°F
2022-06-01T13:00:00-06:00 Denver,397.42662506103517W/mÂ²_irr,2.2796841541926067W/mÂ²_irr,48.9970999399821Â°F,71.01583366394043%RH,44.114478302001956Â°F
2022-06-01T14:00:00-06:00 Denver,489.7818781534831W/mÂ²_irr,11.713938401142757W/mÂ²_irr,51.318800099690755Â°F,67.70783322652181%RH,45.60472342173259Â°F
2022-06-01T15:00:00-06:00 Denver,320.21040700276694W/mÂ²_irr,1.5085627183318138W/mÂ²_irr,51.7439001083374Â°F,68.01100031534831%RH,46.041429710388186Â°F
2022-06-01T16:00:00-06:00 Denver,236.92199732462566W/mÂ²_irr,0.5354813734690348W/mÂ²_irr,52.33700002034505Â°F,68.42100003560384%RH,46.651099904378256Â°F
2022-06-01T17:00:00-06:00 Denver,126.57954686482748W/mÂ²_irr,0.27175386461118856W/mÂ²_irr,52.32020009358724Â°F,68.56283340454101%RH,46.66281693776448Â°F
2022-06-01T18:00:00-06:00 Denver,63.42821636199951W/mÂ²_irr,0.0690943798283115W/mÂ²_irr,51.148400179545085Â°F,71.85033315022787%RH,46.21803099314372Â°F
2022-06-01T19:00:00-06:00 Denver,15.974918047587076W/mÂ²_irr,-0.051908130509157976W/mÂ²_irr,50.7283997853597Â°F,73.15033327738443%RH,46.07275956471761Â°F
2022-06-01T20:00:00-06:00 Denver,0.3563522446900606W/mÂ²_irr,0.050599420287956796W/mÂ²_irr,50.372900327046715Â°F,74.32483367919922%RH,45.95971857706706Â°F
2022-06-01T21:00:00-06:00 Denver,-0.8712720364332199W/mÂ²_irr,0.1333030603826046W/mÂ²_irr,50.25650005340576Â°F,74.54433314005534%RH,45.892799631754556Â°F
2022-06-01T22:00:00-06:00 Denver,-0.9149499167998631W/mÂ²_irr,0.10529935793019832W/mÂ²_irr,50.017099952697755Â°F,77.91149991353353%RH,46.26824029286703Â°F
2022-06-01T23:00:00-06:00 Denver,-0.8891112685203553W/mÂ²_irr,0.005845042038708925W/mÂ²_irr,50.0224999109904Â°F,80.57400093078613%RH,46.73981876373291Â°F
2022-06-02T00:00:00-06:00 Denver,-0.9264898578325907W/mÂ²_irr,0.14141729921102525W/mÂ²_irr,50.176699829101565Â°F,79.7326670328776%RH,46.73576437632243Â°F
2022-06-02T01:00:00-06:00 Denver,-1.0928699056307474W/mÂ²_irr,0.06223451007002344W/mÂ²_irr,47.857700157165525Â°F,86.90833333333333%RH,45.749587821960446Â°F
2022-06-02T02:00:00-06:00 Denver,-1.0371123482783635W/mÂ²_irr,0.04780769379188617W/mÂ²_irr,47.071489842732746Â°F,86.48816630045573%RH,44.92100944519043Â°F
2022-06-02T03:00:00-06:00 Denver,-1.0239579846461615W/mÂ²_irr,-0.05557196633890271W/mÂ²_irr,45.411170132954915Â°F,85.73333307902018%RH,43.21362202962239Â°F
2022-06-02T04:00:00-06:00 Denver,-0.9496355702479681W/mÂ²_irr,-0.18084942478065688W/mÂ²_irr,44.34754981994629Â°F,83.39816665649414%RH,41.835805575052895Â°F
2022-06-02T05:00:00-06:00 Denver,4.714549538555245W/mÂ²_irr,41.94488350184013W/mÂ²_irr,44.615719922383626Â°F,78.40299987792969%RH,41.30799280802409Â°F
2022-06-02T06:00:00-06:00 Denver,33.95756387710571W/mÂ²_irr,500.79029744466146W/mÂ²_irr,46.11967995961507Â°F,73.41766649881998%RH,41.886311531066895Â°F
2022-06-02T07:00:00-06:00 Denver,53.746320470174155W/mÂ²_irr,748.8376047770182W/mÂ²_irr,50.305399576822914Â°F,68.3181666056315%RH,44.81035842895508Â°F
2022-06-02T08:00:00-06:00 Denver,75.17192090352377W/mÂ²_irr,824.6019053141276W/mÂ²_irr,53.381300163269046Â°F,70.34333368937175%RH,47.958072408040366Â°F
2022-06-02T09:00:00-06:00 Denver,151.1454335530599W/mÂ²_irr,616.8401560147603W/mÂ²_irr,55.23649978637695Â°F,70.08883323669434%RH,49.58488845825195Â°F
2022-06-02T10:00:00-06:00 Denver,201.7068941752116W/mÂ²_irr,692.4843013286591W/mÂ²_irr,58.002499961853026Â°F,64.50633303324382%RH,50.890708414713544Â°F
2022-06-02T11:00:00-06:00 Denver,211.63672790527343W/mÂ²_irr,816.7924615224202W/mÂ²_irr,59.79500020345052Â°F,61.133832867940264%RH,51.72098159790039Â°F
2022-06-02T12:00:00-06:00 Denver,137.55414174397785W/mÂ²_irr,923.5171264648437W/mÂ²_irr,61.97989985148112Â°F,53.91050001780192%RH,51.89777081807454Â°F
2022-06-02T13:00:00-06:00 Denver,218.7165974934896W/mÂ²_irr,720.8041408538818W/mÂ²_irr,64.03309987386068Â°F,53.36599985758463%RH,53.48248443603516Â°F
2022-06-02T14:00:00-06:00 Denver,282.8369130452474W/mÂ²_irr,494.21357509096464W/mÂ²_irr,65.1580998102824Â°F,51.01733322143555%RH,53.80537401835124Â°F
2022-06-02T15:00:00-06:00 Denver,283.5785957336426W/mÂ²_irr,526.2639038662115W/mÂ²_irr,65.61919994354248Â°F,49.62616672515869%RH,53.80616569519043Â°F
2022-06-02T16:00:00-06:00 Denver,251.46449610392253W/mÂ²_irr,311.5580107063055W/mÂ²_irr,65.1952999750773Â°F,50.38016681671142%RH,53.659058316548666Â°F
2022-06-02T17:00:00-06:00 Denver,145.3735513051351W/mÂ²_irr,28.223679103453954W/mÂ²_irr,63.4762996673584Â°F,52.16700007120768%RH,52.7118003209432Â°F
2022-06-02T18:00:00-06:00 Denver,98.66943899790446W/mÂ²_irr,111.9027640769879W/mÂ²_irr,63.43820044199626Â°F,51.65200023651123%RH,52.54689102172851Â°F
2022-06-02T19:00:00-06:00 Denver,32.314123725891115W/mÂ²_irr,0.15563646148269375W/mÂ²_irr,61.679000027974446Â°F,56.38199984232585%RH,52.242180506388344Â°F
2022-06-02T20:00:00-06:00 Denver,1.8828205775469542W/mÂ²_irr,0.09203844636989136W/mÂ²_irr,60.146600023905435Â°F,59.527333132425944%RH,51.66192436218262Â°F
2022-06-02T21:00:00-06:00 Denver,-1.0305878361066183W/mÂ²_irr,0.0451032997497047W/mÂ²_irr,58.93490002950033Â°F,60.33199984232585%RH,50.801114590962726Â°F
2022-06-02T22:00:00-06:00 Denver,-1.0458029568195344W/mÂ²_irr,0.03978137985492746W/mÂ²_irr,57.47690010070801Â°F,63.35549971262614%RH,50.18298803965251Â°F
2022-06-02T23:00:00-06:00 Denver,-1.0353805551926294W/mÂ²_irr,-0.07144984102342278W/mÂ²_irr,56.08400007883708Â°F,66.56283315022786%RH,49.627594057718916Â°F
2022-06-03T00:00:00-06:00 Denver,-1.0414222925901413W/mÂ²_irr,-0.15493865305713067W/mÂ²_irr,54.9599001566569Â°F,68.62299982706706%RH,49.04023558298747Â°F
2022-06-03T01:00:00-06:00 Denver,-1.0728994359572728W/mÂ²_irr,-0.1215621674588571W/mÂ²_irr,53.846299743652345Â°F,71.1881664276123%RH,48.533498446146645Â°F
2022-06-03T02:00:00-06:00 Denver,-1.0376287589470545W/mÂ²_irr,-0.19855803674242148W/mÂ²_irr,52.88960024515788Â°F,72.60433362325033%RH,47.93862247467041Â°F
